Rank,Tier,WSID,Overall,Team,Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP,Starred
92,6,,J.K. Dobbins,BAL,RB37,8,39,185,95,23.5,107,15,
93,6,,Ke'Shawn Vaughn,TB,RB38,13,30,173,92.7,26.3,104,11,
94,7,,Christian Kirk,ARI,WR37,8,56,194,102.7,22.7,103,9,
95,7,,Tarik Cohen,CHI,RB39,11,54,223,105.5,26.6,124,29,
96,7,,Diontae Johnson,PIT,WR38,8,46,194,106,25.5,114,18,
97,7,,Matthew Stafford,DET,QB12,5,56,230,102.8,19.7,105,8,
98,7,,Phillip Lindsay,DEN,RB40,8,50,187,103.5,23.4,99,1,
99,7,,John Brown,BUF,WR39,11,74,191,107.8,19.2,95,-4,
100,7,,Rob Gronkowski,TB,TE9,13,42,180,102.1,23.1,89,-11,
101,7,,Austin Hooper,CLE,TE10,9,53,183,109.3,22.8,88,-13,
102,7,,Jared Cook,NO,TE11,6,54,224,102.9,25.7,81,-21,
103,7,,Darius Slayton,NYG,WR40,11,71,206,109.8,23.2,100,-3,
104,7,,Marlon Mack,IND,RB41,7,44,183,110.2,26.5,87,-17,
105,7,,Hayden Hurst,ATL,TE12,10,40,272,103.6,32.8,116,11,
106,7,,Aaron Rodgers,GB,QB13,5,69,249,103.8,24.4,85,-21,
107,7,,Tevin Coleman,SF,RB42,11,59,228,107.7,27,110,3,
108,7,,Kerryon Johnson,DET,RB43,5,47,227,108.7,26.4,92,-16,
109,7,,Deebo Samuel,SF,WR41,11,58,289,112.8,29.7,67,-42,
110,7,,Jamison Crowder,NYJ,WR42,11,60,212,112.9,27,136,26,
111,7,,Sterling Shepard,NYG,WR43,11,69,200,113.7,21.6,123,12,
112,7,,Latavius Murray,NO,RB44,6,60,194,113.9,23.9,118,6,
113,7,,Emmanuel Sanders,NO,WR44,6,74,190,115.6,22.5,106,-7,
114,7,,Mike Williams,LAC,WR45,10,70,187,115.6,23.1,109,-5,
115,7,,Anthony Miller,CHI,WR46,11,79,209,118.4,25.3,148,33,
116,7,,Daniel Jones,NYG,QB14,11,66,257,117.8,26.6,130,14,
117,7,,Mike Gesicki,MIA,TE13,11,52,204,118.5,24.7,120,3,
118,7,,Noah Fant,DEN,TE14,8,59,223,124.2,22.3,113,-5,
119,7,,CeeDee Lamb,DAL,WR47,10,64,192,118.2,28.6,111,-8,
120,7,,Alexander Mattison,MIN,RB45,7,57,241,127.5,27.8,112,-8,
121,7,,Golden Tate,NYG,WR48,11,81,196,128.2,22.8,142,21,
122,7,,T.J. Hockenson,DET,TE15,5,56,219,127.9,22,127,5,
123,7,,Jonnu Smith,TEN,TE16,7,69,179,130.8,21.1,135,12,
124,7,,Ben Roethlisberger,PIT,QB15,8,82,183,121.8,17.7,126,2,
125,8,,Preston Williams,MIA,WR49,11,65,203,133.7,25.4,157,32,
126,8,,Baker Mayfield,CLE,QB16,9,90,229,127.6,19.8,121,-5,
127,8,,Duke Johnson,HOU,RB46,8,80,222,134.5,27.3,150,23,
128,8,,Ryan Tannehill,TEN,QB17,7,75,175,125.5,18.4,133,5,
129,8,,Cam Newton,NE,QB18,6,77,363,135,54,161,32,
130,8,,Dallas Goedert,PHI,TE17,9,70,238,132.6,28.7,141,11,
131,8,,Darrell Henderson,LAR,RB47,9,69,276,133.4,33.1,108,-23,
132,8,,Jared Goff,LAR,QB19,9,75,181,128.8,18.8,147,15,
133,8,,Tony Pollard,DAL,RB48,10,80,235,143,31.7,134,1,
134,8,,Zack Moss,BUF,RB49,11,84,221,130.1,28.5,152,18,
135,8,,Jerry Jeudy,DEN,WR50,8,72,318,130.5,32.1,115,-20,
136,8,,Justin Jefferson,MIN,WR51,7,73,319,137.1,37.5,143,7,
137,8,,Mecole Hardman,KC,WR52,10,84,248,146.2,29.7,125,-12,
138,8,,Henry Ruggs III,LV,WR53,6,82,321,141.1,37.9,140,2,
139,8,,Boston Scott,PHI,RB50,9,84,234,142.4,27.5,162,23,
140,8,,Jack Doyle,IND,TE18,7,80,243,140.2,25.9,166,26,
141,8,,N'Keal Harry,NE,WR54,6,74,273,153.7,31.4,175,34,
142,8,,Breshad Perriman,NYJ,WR55,11,96,287,151,29.5,185,43,
143,8,,Joe Burrow,CIN,QB20,9,57,320,142.6,29.1,145,2,
144,8,,Robby Anderson,CAR,WR56,13,72,226,146.4,28.6,137,-7,
145,8,,Jalen Reagor,PHI,WR57,9,88,322,146.5,42.3,151,6,
146,8,,Kirk Cousins,MIN,QB21,7,99,306,149.8,29.8,146,0,
147,8,,Blake Jarwin,DAL,TE19,10,80,246,147.8,30.1,172,25,
148,8,,Curtis Samuel,CAR,WR58,13,73,232,153.8,27,158,10,
149,8,,San Francisco (SF),,DST1,11,63,277,145.3,26,101,-48,
150,8,,Nyheim Hines,IND,RB51,7,76,233,152.7,30.3,177,27,
151,8,,Pittsburgh (PIT),,DST2,8,65,231,147.8,19.4,117,-34,
152,8,,Jimmy Garoppolo,SF,QB22,11,96,239,158.2,24.1,156,4,
153,8,,Eric Ebron,PIT,TE20,8,93,244,157.6,28.2,155,2,
154,8,,Baltimore (BAL),,DST3,8,73,209,149.5,16.2,119,-35,
155,8,,Chase Edmonds,ARI,RB52,8,108,251,161.5,28.9,164,9,
156,8,,DeSean Jackson,PHI,WR59,9,41,259,161.2,37.3,154,-2,
157,8,,Philip Rivers,IND,QB23,7,109,311,165.1,28.5,153,-4,
158,8,,Gardner Minshew II,JAC,QB24,7,107,254,163.2,29.8,180,22,
159,8,,Sammy Watkins,KC,WR60,10,89,238,161.4,25.9,139,-20,
160,8,,Chris Herndon IV,NYJ,TE21,11,91,255,162.9,31.4,187,27,
161,8,,Drew Lock,DEN,QB25,8,84,310,166.5,30.8,169,8,
162,9,,Ian Thomas,CAR,TE22,13,120,262,169.3,29.2,190,28,
163,9,,Buffalo (BUF),,DST4,11,76,259,161.4,21.6,122,-41,
164,9,,Michael Pittman Jr.,IND,WR61,7,57,323,164.8,35.3,178,14,
165,9,,New England (NE),,DST5,6,69,222,159,20.9,128,-37,
166,9,,Brandon Aiyuk,SF,WR62,11,84,324,169.3,37.2,204,38,
167,9,,Alshon Jeffery,PHI,WR63,9,64,277,172.5,36.9,132,-35,
168,9,,Adrian Peterson,WAS,RB53,8,105,273,168.4,32.1,159,-9,
169,9,,Harrison Butker,KC,K1,10,80,247,171.6,22,131,-38,
170,9,,Teddy Bridgewater,CAR,QB26,13,103,307,178.6,35.5,174,4,
171,9,,Parris Campbell,IND,WR64,7,115,253,181.7,28.5,198,27,
172,9,,Chicago (CHI),,DST6,11,78,222,165.7,20.6,138,-34,
173,9,,Justin Jackson,LAC,RB54,10,83,292,169.3,35.6,176,3,
174,9,,Justin Tucker,BAL,K2,8,84,225,171,15.6,129,-45,
175,9,,Sam Darnold,NYJ,QB27,11,104,312,181.5,31.5,171,-4,
176,9,,Larry Fitzgerald,ARI,WR65,8,114,256,180.4,27.2,163,-13,
177,9,,New Orleans (NO),,DST7,6,92,244,177.9,22,167,-10,
178,9,,Antonio Gibson,WAS,RB55,8,93,359,168.7,45.3,201,23,
179,9,,Allen Lazard,GB,WR66,5,113,284,178,32.4,179,0,
180,9,,Wil Lutz,NO,K3,6,85,228,179.9,16.8,144,-36,
181,9,,Jamaal Williams,GB,RB56,5,89,277,175.3,35.9,160,-21,
182,9,,Hunter Renfrow,LV,WR67,6,90,292,180.7,31.1,181,-1,
183,9,,Kansas City (KC),,DST8,10,89,293,186.3,26,173,-10,
184,9,,Derek Carr,LV,QB28,6,116,305,189.1,35.7,182,-2,
185,9,,Dede Westbrook,JAC,WR68,7,111,255,189.3,26.4,202,17,
186,9,,James Washington,PIT,WR69,8,123,290,190.5,26.4,222,36,
187,9,,Greg Zuerlein,DAL,K4,10,86,232,185.4,17.1,149,-38,
188,9,,Minnesota (MIN),,DST9,7,82,279,183.6,27.4,165,-23,
189,9,,Denzel Mims,NYJ,WR70,11,82,326,183.1,32.3,208,19,
190,9,,Corey Davis,TEN,WR71,7,114,242,189.9,24,216,26,
191,9,,Randall Cobb,HOU,WR72,8,109,284,194.3,28.7,234,43,
192,9,,Irv Smith Jr.,MIN,TE23,7,135,286,186.3,29.9,221,29,
193,9,,A.J. Dillon,GB,RB57,5,83,307,180.8,34.7,194,1,
194,9,,Los Angeles (LAR),,DST10,9,77,290,187.6,34.6,199,5,
195,9,,Carlos Hyde,SEA,RB58,6,76,294,190.7,43.2,207,12,
196,9,,Greg Olsen,SEA,TE24,6,101,300,192.3,34.1,189,-7,
197,9,,Damien Harris,NE,RB59,6,71,321,205.2,43.6,211,14,
198,9,,Darrynton Evans,TEN,RB60,7,130,360,187.8,34.6,236,38,
199,9,,Tyrell Williams,LV,WR73,6,89,258,194.7,30.1,193,-6,
200,9,,Robbie Gould,SF,K5,11,97,249,200.8,18.4,168,-32,
201,9,,Denver (DEN),,DST11,8,93,315,199.9,28.8,214,13,
202,9,,Philadelphia (PHI),,DST12,9,106,304,205.6,29.9,231,29,
203,9,,Matt Gay,TB,K6,13,91,308,205.8,23.5,197,-6,
204,10,,Giovani Bernard,CIN,RB61,9,135,271,198.4,30.8,245,41,
205,10,,Cole Beasley,BUF,WR74,11,139,277,201.2,25.8,241,36,
206,10,,Anthony McFarland Jr.,PIT,RB62,8,130,286,190.1,34.6,213,7,
207,10,,Los Angeles (LAC),,DST13,10,100,264,193.3,26.2,215,8,
208,10,,Matt Prater,DET,K7,5,99,258,208.9,19.5,183,-25,
209,10,,Joshua Kelley,LAC,RB63,10,84,281,188.3,42.7,251,42,
210,10,,John Ross,CIN,WR75,9,131,263,203.8,26.9,200,-10,
211,10,,Chris Thompson,JAC,RB64,7,109,293,209.9,37.3,262,51,
212,10,,Jace Sternberger,GB,TE25,5,120,297,199.9,38.5,265,53,
213,10,,Ka'imi Fairbairn,HOU,K8,8,111,298,218.5,23.4,212,-1,
214,10,,Tennessee (TEN),,DST14,7,110,304,219.2,31.4,254,40,
215,10,,Jake Elliott,PHI,K9,9,123,291,220.9,21.2,232,17,
216,10,,Zane Gonzalez,ARI,K10,8,108,309,218.6,28.7,191,-25,
217,10,,Tee Higgins,CIN,WR76,9,122,327,209.2,33.5,192,-25,
218,10,,Kenny Stills,HOU,WR77,8,137,303,212.3,27.1,227,9,
219,10,,Dawson Knox,BUF,TE26,11,141,273,215.1,28.2,243,24,
220,10,,Kyle Rudolph,MIN,TE27,7,117,267,211,35.7,184,-36,
221,10,,Rashaad Penny,SEA,RB65,6,142,318,211.7,40.6,170,-51,
222,10,,Laviska Shenault Jr.,JAC,WR78,7,90,329,209,32.3,242,20,
223,10,,Seattle (SEA),,DST15,6,95,323,222,32.7,255,32,
224,10,,O.J. Howard,TB,TE28,13,108,262,208.2,33.5,188,-36,
225,10,,Steven Sims,WAS,WR79,8,124,347,218.8,46.3,306,81,
226,10,,Ryquell Armstead,JAC,RB66,7,122,319,219.3,42.9,229,3,
227,10,,Michael Badgley,LAC,K11,10,105,300,223.5,26.3,203,-24,
228,10,,Mohamed Sanu,NE,WR80,6,98,279,217,23.6,248,20,
229,10,,Malcolm Brown,LAR,RB67,9,143,280,215.3,33.2,240,11,
230,10,,Mason Crosby,GB,K12,5,115,289,228.2,24.9,219,-11,
231,10,,Dwayne Haskins,WAS,QB29,8,141,325,230.5,38,274,43,
232,10,,Indianapolis (IND),,DST16,7,134,303,223.9,33.6,275,43,
233,10,,Ryan Fitzpatrick,MIA,QB30,11,140,323,235.6,45.9,246,13,
234,10,,Dan Bailey,MIN,K13,7,124,287,235.1,21.6,230,-4,
235,10,,Devin Funchess,GB,WR81,5,137,322,224.7,29.5,256,21,
236,10,,Green Bay (GB),,DST17,5,112,333,229.7,32.1,217,-19,
237,10,,New York (NYJ),,DST18,11,88,328,227.4,41.7,249,12,
238,10,,Younghoe Koo,ATL,K14,10,163,301,236.5,28.3,223,-15,
239,10,,Danny Amendola,DET,WR82,5,165,358,224.8,33.6,271,32,
240,10,,Cleveland (CLE),,DST19,9,121,313,239.8,36.9,273,33,
241,10,,Jason Myers,SEA,K15,6,142,301,242.8,26.8,238,-3,
242,10,,Brandon McManus,DEN,K16,8,120,300,239.9,26.9,235,-7,
243,10,,Gerald Everett,LAR,TE29,9,132,318,231,34.1,278,35,
244,10,,Dallas (DAL),,DST20,10,119,331,242.6,37.1,220,-24,
245,10,,Will Dissly,SEA,TE30,6,127,303,221.2,42.5,196,-49,
246,10,,Tyrod Taylor,LAC,QB31,10,114,350,238.3,47,253,7,
247,10,,Tampa Bay (TB),,DST21,13,145,319,238.4,36.4,228,-19,
248,10,,Benny Snell Jr.,PIT,RB68,8,149,304,233.8,35,266,18,
249,10,,Jalen Richard,LV,RB69,6,130,327,234.3,37.6,260,11,
250,10,,Royce Freeman,DEN,RB70,8,84,321,234.8,48.9,247,-3,
251,10,,Josh Reynolds,LAR,WR83,9,171,326,232.4,32.7,263,12,
252,10,,Justice Hill,BAL,RB71,8,119,332,230.2,46.1,209,-43,
253,10,,Ito Smith,ATL,RB72,10,146,298,233.3,35.2,277,24,
254,10,,Nick Foles,CHI,QB32,11,142,351,246.9,47.5,299,45,
255,10,,Chris Conley,JAC,WR84,7,177,357,237.2,31.1,279,24,
256,10,,Joey Slye,CAR,K17,13,122,316,249.8,30.5,276,20,
257,10,,Rex Burkhead,NE,RB73,6,126,342,241.1,36.2,284,27,
258,10,,Russell Gage,ATL,WR85,10,160,341,237.2,44.9,315,57,
259,10,,Chris Boswell,PIT,K18,8,147,302,255.6,29.8,237,-22,
260,10,,Jaylen Samuels,PIT,RB74,8,131,319,241.5,40.7,210,-50,
261,10,,David Njoku,CLE,TE31,9,136,299,244,39.5,261,0,
262,10,,Albert Wilson,MIA,WR86,11,163,339,237.7,30,269,7,
263,10,,Miles Boykin,BAL,WR87,8,139,325,233.2,38.1,283,20,
264,11,,Jimmy Graham,CHI,TE32,11,153,317,247.3,29,268,4,
265,11,,Andy Isabella,ARI,WR88,8,129,406,247.2,35.1,259,-6,
266,11,,Dion Lewis,NYG,RB75,11,172,321,250.9,29.6,267,1,
267,11,,Tre'Quan Smith,NO,WR89,6,155,319,241.1,24.4,270,3,
268,11,,Jerick McKinnon,SF,RB76,11,142,360,257.5,49.6,305,37,
269,11,,Gus Edwards,BAL,RB77,8,144,330,240.6,41.9,264,-5,
270,11,,Austin Seibert,CLE,K19,9,161,309,268.1,30.4,225,-45,
271,11,,Stephen Hauschka,BUF,K20,11,152,327,266.3,31.6,233,-38,
272,11,,Josh Lambo,JAC,K21,7,155,302,266.6,30.4,302,30,
273,11,,Houston (HOU),,DST22,8,144,351,266.1,40,295,22,
274,11,,Jalen Hurd,SF,WR90,11,135,359,252.3,42.2,303,29,
275,11,,Adam Humphries,TEN,WR91,7,173,333,255.5,35,307,32,
276,11,,KJ Hamler,DEN,WR92,8,187,358,250.5,31.9,280,4,
277,11,,Washington (WAS),,DST23,8,177,368,275.6,37.1,346,69,
278,11,,Chase Claypool,PIT,WR93,8,127,389,245.7,39.8,258,-20,
279,11,,Tyler Eifert,JAC,TE33,7,167,341,255.1,37.4,324,45,
280,11,,Jacksonville (JAC),,DST24,7,132,359,277.4,41.5,322,42,
281,11,,Devonta Freeman,FA,RB78,,76,360,231.3,61.7,218,-63,
282,11,,Brett Maher,NYJ,K22,11,153,334,275.3,41.3,,,
283,11,,Tua Tagovailoa,MIA,QB33,11,143,365,277.7,50.7,205,-78,
284,11,,Aldrick Rosas,FA,K23,,168,332,283.3,30.9,330,46,
285,11,,Zach Pascal,IND,WR94,7,172,317,265.9,23.7,292,7,
286,11,,Vance McDonald,PIT,TE34,8,163,340,270.5,30.3,285,-1,
287,11,,Atlanta (ATL),,DST25,10,167,370,286.1,37.6,224,-63,
288,11,,Phillip Dorsett,SEA,WR95,6,203,382,269.3,29.1,304,16,
289,11,,Mitch Trubisky,CHI,QB34,11,148,363,284.9,48.7,311,22,
290,11,,Darwin Thompson,KC,RB79,10,176,351,276.4,38.1,291,1,
291,11,,DeAndre Washington,KC,RB80,10,177,458,273.4,42.7,281,-10,
292,11,,Daniel Carlson,LV,K24,6,183,332,290.1,32.3,336,44,
293,11,,Peyton Barber,WAS,RB81,8,130,475,271.9,57.2,294,1,
294,11,,Mike Boone,MIN,RB82,7,185,337,284.2,26.7,327,33,
295,11,,Detroit (DET),,DST26,5,177,335,293.6,36.1,345,50,
296,11,,Frank Gore,NYJ,RB83,11,175,361,279.8,52,289,-7,
297,11,,Dare Ogunbowale,TB,RB84,13,167,357,286.8,35.2,326,29,
298,11,,Carolina (CAR),,DST27,13,174,338,289.1,40.9,,,
299,11,,Auden Tate,CIN,WR96,9,175,416,272.6,37.2,290,-9,
300,11,,Marquez Valdes-Scantling,GB,WR97,5,190,343,270.5,32,314,14,
301,11,,Stephen Gostkowski,FA,K25,,102,330,225.5,42,297,-4,
302,11,,Dustin Hopkins,WAS,K26,8,186,343,298.7,33.3,331,29,
303,11,,Demarcus Robinson,KC,WR98,10,191,338,279.7,26.2,316,13,
304,11,,Brian Hill,ATL,RB85,10,175,348,290.7,36.8,257,-47,
305,11,,Antonio Gandy-Golden,WAS,WR99,8,128,387,261.5,56.8,,,
306,11,,Lamical Perine,NYJ,RB86,11,185,337,279,36.3,296,-10,
307,11,,J.J. Arcega-Whiteside,PHI,WR100,9,136,477,281.6,44.4,320,13,
308,11,,Devin Duvernay,BAL,WR101,8,124,375,260.9,46.2,343,35,
309,11,,Bryce Love,WAS,RB87,8,164,352,294.4,35.8,319,10,
310,11,,Justin Herbert,LAC,QB35,10,145,369,281.2,58.5,309,-1,
311,12,,Chase McLaughlin,IND,K27,7,233,342,288.3,28.5,286,-25,
312,12,,Darren Fells,HOU,TE35,8,153,344,263.6,46.7,325,13,
313,12,,Patrick Laird,MIA,RB88,11,229,376,302.2,26.8,312,-1,
314,12,,Jakobi Meyers,NE,WR102,6,222,338,288.2,23.9,338,24,
315,12,,Cameron Brate,TB,TE36,13,247,347,290.8,25.8,308,-7,
316,12,,David Moore,SEA,WR103,6,202,338,280.8,29.8,317,1,
317,12,,Nelson Agholor,LV,WR104,6,193,390,278.3,44.2,298,-19,
318,12,,Las Vegas (LV),,DST28,6,181,341,293,40.9,,,
319,12,,Jarrett Stidham,NE,QB36,6,147,377,305.1,47.9,287,-32,
320,12,,Lynn Bowden Jr.,LV,RB89,6,183,368,270.4,54.4,252,-68,
321,12,,Van Jefferson,LAR,WR105,9,150,374,281.1,39.1,332,11,
322,12,,Willie Snead,BAL,WR106,8,205,331,288.3,23.8,244,-78,
323,12,,Bryan Edwards,LV,WR107,6,128,340,251.6,44.6,239,-84,
324,12,,Kendrick Bourne,SF,WR108,11,182,378,291.7,38.7,321,-3,
325,12,,DeeJay Dallas,SEA,RB90,6,210,374,294.6,36.5,,,
326,12,,Reggie Bonnafon,CAR,RB91,13,219,381,310.6,35.1,,,
327,12,,Justin Rohrwasser,NE,K28,6,160,354,286.5,33,195,-132,
328,12,,T.J. Yeldon,BUF,RB92,11,245,356,313.6,24.9,,,
329,12,,Jordan Akins,HOU,TE37,8,199,352,292.7,33.7,,,
330,12,,Jordan Wilkins,IND,RB93,7,227,554,316.2,47.9,,,
331,12,,Darrel Williams,KC,RB94,10,238,447,312,37,,,
332,12,,Kai Forbath,DAL,K29,10,169,334,275.7,43.1,,,
333,12,,Jameis Winston,NO,QB37,6,152,377,310.9,48.1,,,
334,12,,C.J. Uzomah,CIN,TE38,9,214,392,277.3,40.6,250,-84,
335,12,,Trey Burton,IND,TE39,7,177,352,286.7,36.8,323,-12,
336,12,,Antonio Brown,FA,WR109,,102,371,252,59.5,206,-130,
337,12,,DaeSean Hamilton,DEN,WR110,8,183,370,294.2,42.1,,,
338,12,,Keke Coutee,HOU,WR111,8,241,396,306.2,34.5,,,
339,12,,Arizona (ARI),,DST29,8,184,354,303.8,36.3,,,
340,12,,Eno Benjamin,ARI,RB95,8,183,353,296.5,42.2,293,-47,
341,12,,Bo Scarbrough,DET,RB96,5,258,359,320,23.8,,,
342,12,,Wayne Gallman,NYG,RB97,11,259,401,320.5,29.8,,,
343,12,,Randy Bullock,CIN,K30,9,202,347,307,28.2,288,-55,
344,12,,Adam Vinatieri,FA,K31,,177,342,279.8,46.3,,,
345,12,,Jacob Hollister,SEA,TE40,6,232,391,297.9,40.6,310,-35,
346,12,,Myles Gaskin,MIA,RB98,11,234,498,327.4,38.6,,,
